,title,day,price,rating,reviewNum,location,검색어,주소1,주소2
0,[서귀포/안덕] #프리미엄 스테이 #중문관광단지 인접 #소파 #엔티크 인테리어 알리앙스 인 제주,29박,1193060,4.5,82,안덕면,인제주,none,none
1,[친환경 숙소] [제주/애월] #최대18명 #방5개 부엌2개 #워크샵 #대가족 #단체손님 #소형 수영장 #개인 마당 #옥상 '돌담 하우스',29박,4466000,4.7,24,애월읍,'돌담하우스',제주 제주시 애월읍 구엄동3길 20,제주 제주시 애월읍 고성남서길 31-6
2,[제주/제주시]  #신축 레지던스 #제주시내 초근접 #공항10분거리 #취사가능 : 센터포인트 N,29박,899962,4.8,245,노형동,센터포인트N,none,제주 제주시 원노형3길 3 1층
3,[제주/한림] #애견동반 가능 #논밭뷰 #복층다락방 '스테이 앤틱',29박,2030020,4.7,18,한림읍,'스테이앤틱',none,none
4,[제주시] 제주공항 근처 나만 알고 싶은 포근한 대가족 펜션 / 키즈 펜션,29박,1039940,5.0,75,신비마을1길,키즈펜션,none,none
5,[제주/애월]#숲속 #통나무집 #힐링스테이 #제주스러움 예예하우스,29박,970015,4.9,6,애월읍,#제주스러움예예하우스,제주 제주시 애월읍 도치돌길 279-1 제주도 제주시 애월읍 도치돌길 279-1,none
6,[제주/애월] #탁트인전망 #프라이빗한공간  #넓은구조 #전용마당독채 몽글몽글 꽃그림이 가득한 독채 몽스테이,29박,5582500,5.0,3,애월읍,독채몽스테이,none,none
7,[서귀포시] #오션뷰 #풀옵션 #한달살기 제주준이네 웰스플레이스,29박,1722600,4.8,61,막동산로46번길,제주준이네웰스플레이스,제주 서귀포시 서호동,제주 서귀포시 서호동
8,[제주/제주시] [한화리조트 X 미스터멘션] 제주 한화리조트,29박,2470655,4.8,164,명림로,제주한화리조트,제주 제주시 명림로 575-107,제주 제주시 명림로 575-107
9,[제주/애월] 한담해변 근처 토비스콘도,29박,1100007,4.2,130,애월읍,근처토비스콘도,제주 제주시 애월읍 애월로1길 8,제주 제주시 애월읍 애월로1길 8
10,[제주/애월] 해아래펜션,29박,957000,4.5,104,애월읍,[제주/애월]해아래펜션,제주 제주시 애월읍 번대동길 5,제주 제주시 애월읍 번대동길 5
11,[제주/애월] #곽지해변바로앞 #넓은구조 #오션뷰 #올리모델링 썬셋맛집 '라운드스테이',29박,3190000,4.0,3,애월읍,썬셋맛집'라운드스테이',none,none
12,[제주/구좌] 감성 독채 #자쿠지 #돌담 #논밭뷰 '소담정',29박,1790004,4.2,10,구좌읍,#논밭뷰'소담정',제주 제주시 우평로 29 1층,none
13,[제주/애월] 쌩텀펜션 #특가 #단독 #바베큐 #정원,29박,797500,5.0,145,애월읍,#바베큐#정원,none,none
14,[제주/구좌] #모던/우드 2가지 감성 독채 #옥상 #테라스 '모던하우스',29박,2050021,4.8,21,구좌읍,#테라스'모던하우스',none,none
15,[제주/한림] 협재바다를 품은 제주속 힐링 스테이,29박,2552000,4.8,54,한림읍,힐링스테이,none,none
16,[친환경 숙소] [제주/조천] 제주 자연을 즐길 수 있는 풍경명소 알밤오름하우스,29박,1200014,4.6,82,조천읍,풍경명소알밤오름하우스,none,none
17,[제주/한림] #럭셔리 한옥 독채 #자쿠지 #야자수 정원 #슈퍼맨이 돌아왔다 방영 '우연재',29박,4900031,5.0,5,한림읍,방영'우연재',제주 제주시 한림읍 한수풀로5길 11-6 우연재,none
18,"[제주시] 쾌적하고 편안한 쉼을 원한다면, 감성 끝판왕 | 제주마이홈",29박,1754500,0.0,0,연북로,|제주마이홈,none,none
